"134","69.5000","69.5450","69.5000","69.4900","69.6300","592036","2025-04-11 19:59:00"
"135","188.5700","188.7800","188.5700","188.4793","188.8600","128845","2025-04-11 19:59:00"
"136","194.3000","194.4200","194.3000","194.2900","194.5400","47847","2025-04-11 19:59:00"
"137","155.5600","155.4700","155.5600","155.3610","155.5800","23699","2025-04-11 19:59:00"
"138","55.0900","55.0500","55.0900","55.0400","55.0900","49190","2025-04-11 19:59:00"
"139","109.0050","108.9400","109.0050","108.7800","109.0700","112814","2025-04-11 19:59:00"
"140","459.1900","459.7050","459.1900","458.9900","459.8750","35162","2025-04-11 19:59:00"
"141","81.8900","81.9700","81.8900","81.8200","82.0200","184640","2025-04-11 19:59:00"
"142","40.8750","40.8750","40.8750","40.8600","40.9500","320476","2025-04-11 19:59:00"
"143","28.2200","28.2250","28.2200","28.2100","28.2300","255723","2025-04-11 19:59:00"
"144","66.1300","66.1400","66.1300","66.0600","66.1700","170095","2025-04-11 19:59:00"
"145","129.0100","128.6100","129.0100","128.6025","129.0100","129237","2025-04-11 19:59:00"
"146","144.9700","145.1000","144.9700","144.9000","145.2600","73394","2025-04-11 19:59:00"
"147","156.9700","156.9650","156.9700","156.8500","157.1000","57665","2025-04-11 19:59:00"
"148","88.9900","89.1200","88.9900","88.9800","89.2150","160882","2025-04-11 19:59:00"
"149","72.0350","72.1100","72.0350","72.0350","72.1500","180815","2025-04-11 19:59:00"
"150","52.7200","52.6700","52.7200","52.6400","52.7200","222455","2025-04-11 19:59:00"
"151","462.3600","462.1150","462.3600","461.8600","462.4400","20679","2025-04-11 19:59:00"
"152","180.4300","180.4450","180.4300","180.3100","180.5400","148166","2025-04-11 19:59:00"
"153","162.0500","162.2250","162.0500","161.8000","162.3100","99652","2025-04-11 19:59:00"
"154","28.4000","28.4050","28.4000","28.4000","28.4500","344300","2025-04-11 19:59:00"
"155","119.7400","119.7600","119.7400","119.6700","119.8562","100153","2025-04-11 19:59:00"
"156","129.7600","129.5350","129.7600","129.5350","129.7800","100415","2025-04-11 19:59:00"
"157","118.9250","118.8200","118.9250","118.7200","118.9400","138881","2025-04-11 19:59:00"
"158","58.8800","58.7900","58.8800","58.7900","58.8800","185892","2025-04-11 19:59:00"
"159","78.3500","78.2350","78.3500","78.2200","78.3500","100484","2025-04-11 19:59:00"
"160","277.5200","277.1500","277.5200","277.1425","277.5600","122010","2025-04-11 19:59:00"
"161","64.5600","64.5950","64.5600","64.5450","64.6200","157788","2025-04-11 19:59:00"
"162","235.2600","234.9000","235.2600","234.7200","235.4200","132203","2025-04-11 19:59:00"
"163","56.0500","56.1200","56.0500","56.0500","56.1500","48936","2025-04-11 19:59:00"
"164","69.3700","69.3200","69.3700","69.3100","69.4300","242307","2025-04-11 19:59:00"
"165","142.9600","142.9100","142.9600","142.8400","142.9800","107449","2025-04-11 19:59:00"
"166","439.5100","439.6300","439.5100","439.3900","439.9700","31204","2025-04-11 19:59:00"
"167","100.4600","100.3200","100.4600","100.3100","100.5000","167307","2025-04-11 19:59:00"
"168","51.8700","51.8400","51.8700","51.7801","51.8900","108800","2025-04-11 19:59:00"
"169","81.7200","81.7098","81.7200","81.6400","81.7800","134392","2025-04-11 19:59:00"
"170","108.5400","108.5950","108.5400","108.4800","108.6500","95159","2025-04-11 19:59:00"
"171","147.7700","147.5400","147.7700","147.5100","147.7700","21598","2025-04-11 19:59:00"
"172","49.6600","49.6600","49.6600","49.5500","49.6750","329198","2025-04-11 19:59:00"
"173","220.1000","220.3700","220.1000","220.1000","220.5400","49163","2025-04-11 19:59:00"
"174","776.3800","777.8900","776.3800","776.3800","777.9000","29461","2025-04-11 19:59:00"
"175","64.6300","64.6150","64.6300","64.5900","64.7100","84639","2025-04-11 19:59:00"
"176","418.9000","419.0700","418.9000","418.9000","419.2100","3603","2025-04-11 19:59:00"
"177","263.3100","263.0700","263.3100","262.9100","263.3900","22857","2025-04-11 19:59:00"
"178","55.2300","55.1950","55.2300","55.1500","55.2400","155499","2025-04-11 19:59:00"
"179","349.3200","349.6700","349.3200","349.2800","349.7750","21263","2025-04-11 19:59:00"
"180","66.5100","66.5500","66.5100","66.4700","66.5700","55475","2025-04-11 19:59:00"
"181","56.3100","56.2600","56.3100","56.2400","56.3100","94221","2025-04-11 19:59:00"
"182","45.9900","46.0050","45.9900","45.9850","46.0300","323164","2025-04-11 19:59:00"
"183","103.3900","103.3950","103.3900","103.3600","103.4300","106575","2025-04-11 19:59:00"
"184","150.5600","150.5000","150.5600","150.4600","150.7900","104476","2025-04-11 19:59:00"
"185","110.1700","110.1150","110.1700","110.0450","110.1800","63610","2025-04-11 19:59:00"
"186","133.8700","133.7300","133.8700","133.7300","133.9000","74029","2025-04-11 19:59:00"
"187","103.1300","102.9800","103.1300","102.9600","103.1700","597098","2025-04-11 19:59:00"
"188","261.9800","261.9800","261.9800","261.6800","262.1100","15534","2025-04-11 19:59:00"
"189","425.2200","425.7900","425.2200","425.1600","425.9600","11918","2025-04-11 19:59:00"
"190","1890.2200","1893.4600","1890.2200","1889.5699","1894.8550","9909","2025-04-11 19:59:00"
"191","80.6700","80.6700","80.6700","80.6000","80.7100","196642","2025-04-11 19:59:00"
"192","90.2400","90.2900","90.2400","90.1900","90.3550","20401","2025-04-11 19:59:00"
"193","207.7200","207.4100","207.7200","207.4100","207.7200","126132","2025-04-11 19:59:00"
"194","72.3300","72.3850","72.3300","72.3000","72.4800","132894","2025-04-11 19:59:00"
"195","33.8200","33.7950","33.8200","33.7950","33.8400","171390","2025-04-11 19:59:00"
"196","125.9000","125.9100","125.9000","125.7925","125.9600","67348","2025-04-11 19:59:00"
"197","40.5900","40.5900","40.5900","40.5500","40.6000","144225","2025-04-11 19:59:00"
"198","208.1350","207.9500","208.1350","207.7300","208.2200","142985","2025-04-11 19:59:00"
"199","9.3250","9.3200","9.3250","9.3100","9.3350","2113077","2025-04-11 19:59:00"
"200","97.6800","97.7350","97.6800","97.6700","97.7700","181415","2025-04-11 19:59:00"
"201","65.0000","64.7900","65.0000","64.7800","65.0100","219926","2025-04-11 19:59:00"
"202","48.8700","48.8400","48.8700","48.8400","48.8800","164864","2025-04-11 19:59:00"
"203","45.6200","45.6400","45.6200","45.6200","45.6800","43914","2025-04-11 19:59:00"
"204","17.9000","17.8850","17.9000","17.8850","17.9250","194275","2025-04-11 19:59:00"
"205","33.3400","33.3650","33.3400","33.3150","33.3700","506819","2025-04-11 19:59:00"
"206","189.6800","189.7200","189.6800","189.4000","189.7400","29023","2025-04-11 19:59:00"
"207","400.0350","399.9900","400.0350","399.6900","400.2100","16759","2025-04-11 19:59:00"
"208","181.6200","181.6200","181.6200","181.4300","181.6800","187509","2025-04-11 19:59:00"
"209","62.8100","62.8000","62.8100","62.7300","62.8600","371763","2025-04-11 19:59:00"
"210","321.3300","321.0150","321.3300","320.9701","321.4700","87275","2025-04-11 19:59:00"
"211","24.4100","24.4000","24.4100","24.3900","24.4250","153899","2025-04-11 19:59:00"
"212","110.2500","110.1600","110.2500","110.0900","110.2900","34309","2025-04-11 19:59:00"
"213","276.5800","276.7600","276.5800","276.4200","276.7800","55742","2025-04-11 19:59:00"
"214","57.9600","57.9200","57.9600","57.9000","57.9600","201058","2025-04-11 19:59:00"
"215","43.6200","43.6450","43.6200","43.6000","43.6650","209982","2025-04-11 19:59:00"
"216","115.2400","115.1200","115.2400","115.0300","115.2600","71473","2025-04-11 19:59:00"
"217","103.6200","103.5700","103.6200","103.5200","103.6800","423306","2025-04-11 19:59:00"
"218","84.9301","84.9800","84.9301","84.9100","85.0600","74034","2025-04-11 19:59:00"
"219","119.4500","119.5200","119.4500","119.3150","119.5300","19970","2025-04-11 19:59:00"
"220","172.0000","172.0600","172.0000","171.8100","172.1500","129236","2025-04-11 19:59:00"
"221","494.0000","494.6400","494.0000","494.0000","495.0000","78481","2025-04-11 19:59:00"
"222","21.0500","21.0350","21.0500","21.0350","21.0850","348490","2025-04-11 19:59:00"
"223","115.9900","116.0150","115.9900","115.9400","116.1300","52560","2025-04-11 19:59:00"
"224","52.0200","52.0400","52.0200","52.0018","52.0800","71815","2025-04-11 19:59:00"
"225","333.3300","333.0900","333.3300","332.3000","333.3800","91737","2025-04-11 19:59:00"
"226","18.1450","18.1400","18.1450","18.1300","18.1600","202633","2025-04-11 19:59:00"
"227","64.4600","64.4700","64.4600","64.4100","64.4900","33956","2025-04-11 19:59:00"
"228","165.6500","165.5500","165.6500","165.4800","165.6500","40443","2025-04-11 19:59:00"
"229","128.4900","128.4200","128.4900","128.3300","128.4900","44986","2025-04-11 19:59:00"
"230","14.1400","14.1100","14.1400","14.1100","14.1800","1129529","2025-04-11 19:59:00"
"231","212.2900","212.4300","212.2900","212.2800","212.5400","85709","2025-04-11 19:59:00"
"232","57.8400","57.8400","57.8400","57.7800","57.8500","104234","2025-04-11 19:59:00"
"233","353.7800","353.7100","353.7800","353.3900","353.8300","185090","2025-04-11 19:59:00"
"234","198.3700","198.4500","198.3700","198.3200","198.4900","171598","2025-04-11 19:59:00"
"235","30.3000","30.2600","30.3000","30.2500","30.3000","133354","2025-04-11 19:59:00"
"236","13.7000","13.7000","13.7000","13.6900","13.7100","264262","2025-04-11 19:59:00"
"237","125.6550","125.6900","125.6550","125.6000","125.7550","102093","2025-04-11 19:59:00"
"238","23.4350","23.4150","23.4350","23.4150","23.4600","516041","2025-04-11 19:59:00"
"239","353.5600","353.8200","353.5600","353.4300","354.2300","46245","2025-04-11 19:59:00"
"240","294.7500","294.9900","294.7500","294.6700","295.3200","63933","2025-04-11 19:59:00"
"241","12.8850","12.8850","12.8850","12.8700","12.8900","414106","2025-04-11 19:59:00"
"242","215.7300","216.0400","215.7300","215.6900","216.3600","31082","2025-04-11 19:59:00"
"243","235.4700","235.4600","235.4700","235.3300","235.6800","137528","2025-04-11 19:59:00"
"244","168.4900","168.1950","168.4900","168.1700","168.5400","35333","2025-04-11 19:59:00"
"245","391.1900","391.1300","391.1900","390.4600","391.1900","42405","2025-04-11 19:59:00"
"246","232.2200","232.4000","232.2200","232.1200","232.4900","48660","2025-04-11 19:59:00"
"247","56.8700","56.8250","56.8700","56.8100","56.9000","96761","2025-04-11 19:59:00"
"248","73.0200","73.1000","73.0200","72.9300","73.1300","126794","2025-04-11 19:59:00"
"249","253.8300","254.1600","253.8300","253.8200","254.2300","16005","2025-04-11 19:59:00"
"250","19.7234","19.7250","19.7234","19.7000","19.7700","1903830","2025-04-11 19:59:00"
"251","155.8700","155.9450","155.8700","155.8000","155.9700","146527","2025-04-11 19:59:00"
"252","73.1900","73.2800","73.1900","73.1292","73.2900","57368","2025-04-11 19:59:00"
"253","46.8400","46.8625","46.8400","46.7900","46.9100","195681","2025-04-11 19:59:00"
"254","24.5700","24.5750","24.5700","24.5600","24.5900","116759","2025-04-11 19:59:00"
"255","586.7600","587.5700","586.7600","586.6300","587.5700","72632","2025-04-11 19:59:00"
"256","493.0700","493.3100","493.0700","492.8100","493.5000","87066","2025-04-11 19:59:00"
"257","12.7800","12.7550","12.7800","12.7500","12.7800","239236","2025-04-11 19:59:00"
"258","32.1100","32.0900","32.1100","32.0900","32.1300","174836","2025-04-11 19:59:00"
"259","145.4400","145.3900","145.4400","145.2500","145.6200","72421","2025-04-11 19:59:00"
"260","83.4100","83.3800","83.4100","83.3400","83.4900","69931","2025-04-11 19:59:00"
"261","132.7900","132.8500","132.7900","132.7500","132.9000","73204","2025-04-11 19:59:00"
"262","131.9400","131.8450","131.9400","131.7300","131.9700","69475","2025-04-11 19:59:00"
"263","172.7300","172.8400","172.7300","172.6100","172.8900","11623","2025-04-11 19:59:00"
"264","116.5400","116.3200","116.5400","116.3200","116.5400","47780","2025-04-11 19:59:00"
"265","151.6400","151.5700","151.6400","151.4500","151.7400","357735","2025-04-11 19:59:00"
"266","77.7200","77.6400","77.7200","77.6400","77.7800","172706","2025-04-11 19:59:00"
"267","236.1400","236.2700","236.1400","236.0600","236.3400","446212","2025-04-11 19:59:00"
"268","34.9000","34.8900","34.9000","34.8700","34.9250","97124","2025-04-11 19:59:00"
"269","82.2400","82.1850","82.2400","82.1700","82.2700","87641","2025-04-11 19:59:00"
"270","22.0900","22.1000","22.0900","22.0700","22.1100","496422","2025-04-11 19:59:00"
"271","35.1600","35.1550","35.1600","35.1300","35.1650","351597","2025-04-11 19:59:00"
"272","13.7300","13.7100","13.7300","13.7050","13.7400","462667","2025-04-11 19:59:00"
"273","133.5400","133.3900","133.5400","133.3750","133.5800","56905","2025-04-11 19:59:00"
"274","139.7700","139.7800","139.7700","139.5800","139.7800","54048","2025-04-11 19:59:00"
"275","20.1200","20.1100","20.1200","20.1000","20.1500","239311","2025-04-11 19:59:00"
"276","26.4700","26.4250","26.4700","26.4200","26.4800","541950","2025-04-11 19:59:00"
"277","101.4150","101.4000","101.4150","101.3300","101.5300","192563","2025-04-11 19:59:00"
"278","669.8200","669.6250","669.8200","669.1100","670.2000","67426","2025-04-11 19:59:00"
"279","29.3290","29.3150","29.3290","29.3000","29.3400","296416","2025-04-11 19:59:00"
"280","68.2200","68.2500","68.2200","68.1800","68.2550","177040","2025-04-11 19:59:00"
"281","221.8700","221.7400","221.8700","221.5500","222.1600","81820","2025-04-11 19:59:00"
"282","221.4600","221.5400","221.4600","221.2800","221.5800","31662","2025-04-11 19:59:00"
"283","67.4550","67.3950","67.4550","67.3900","67.4900","486412","2025-04-11 19:59:00"
"284","54.7400","54.6200","54.7400","54.6100","54.7800","108227","2025-04-11 19:59:00"
"285","32.0800","32.0600","32.0800","32.0500","32.0900","214980","2025-04-11 19:59:00"
"286","141.9500","142.0850","141.9500","141.8500","142.1200","21728","2025-04-11 19:59:00"
"287","105.2100","105.1600","105.2100","105.1500","105.2500","105126","2025-04-11 19:59:00"
"288","554.4200","553.1300","554.4200","552.9900","554.4300","23217","2025-04-11 19:59:00"
"289","732.2600","731.5600","732.2600","731.0300","732.2700","169523","2025-04-11 19:59:00"
"290","441.5500","441.8200","441.5500","441.3400","441.9200","139234","2025-04-11 19:59:00"
"291","129.5200","129.5450","129.5200","129.3900","129.6200","70307","2025-04-11 19:59:00"
"292","42.0100","42.0400","42.0100","41.9900","42.0450","60802","2025-04-11 19:59:00"
"293","474.4200","475.0250","474.4200","474.2900","475.2600","54932","2025-04-11 19:59:00"
"294","84.6700","84.6050","84.6700","84.5600","84.6800","72638","2025-04-11 19:59:00"
"295","220.3100","220.0450","220.3100","220.0300","220.3700","135925","2025-04-11 19:59:00"
"296","261.1100","261.3400","261.1100","260.8800","261.3400","61189","2025-04-11 19:59:00"
"297","56.8800","56.9650","56.8800","56.8700","56.9800","135218","2025-04-11 19:59:00"
"298","157.9000","157.7900","157.9000","157.6700","157.9650","47196","2025-04-11 19:59:00"
"299","123.4300","123.2900","123.4300","123.2500","123.4400","114672","2025-04-11 19:59:00"
"300","221.9700","221.8400","221.9700","221.7100","222.0700","25986","2025-04-11 19:59:00"
"301","225.1400","225.2350","225.1400","225.0800","225.2700","73170","2025-04-11 19:59:00"
"302","233.2200","233.6300","233.2200","233.1600","233.6300","80305","2025-04-11 19:59:00"
"303","491.9800","491.6800","491.9800","491.4500","492.0300","17466","2025-04-11 19:59:00"
"304","61.9400","61.8600","61.9400","61.8400","61.9500","87793","2025-04-11 19:59:00"
"305","509.7500","509.3300","509.7500","509.1800","510.2700","165595","2025-04-11 19:59:00"
"306","28.4900","28.4850","28.4900","28.4700","28.5000","194785","2025-04-11 19:59:00"
"307","75.9600","75.8500","75.9600","75.8200","76.0200","153455","2025-04-11 19:59:00"
"308","309.8200","309.7300","309.8200","309.6100","310.0200","144681","2025-04-11 19:59:00"
"309","689.7700","690.7100","689.7700","689.1000","691.0100","42216","2025-04-11 19:59:00"
"310","82.8900","82.6700","82.8900","82.6500","82.9100","401186","2025-04-11 19:59:00"
"311","79.0700","79.1500","79.0700","79.0500","79.1800","418109","2025-04-11 19:59:00"
"312","543.2900","543.5300","543.2900","542.8600","543.6900","413875","2025-04-11 19:59:00"
